id_hogar,id_persona,id_viaje.1
4791,4,2
4792,1,2
4792,3,2
4794,1,2
4795,2,2
4795,3,2
4795,4,2
4796,1,4
4796,2,2
4796,3,2
4797,1,2
4797,2,2
4798,1,2
4798,3,2
4800,1,4
4800,2,2
4800,4,2
4800,5,2
4801,2,2
4801,5,2
4801,6,2
4802,2,2
4802,3,2
4802,4,2
4803,1,2
4803,3,2
4803,4,2
4804,1,2
4804,2,2
4804,3,2
4805,1,2
4806,1,2
4806,2,2
4807,1,4
4807,2,2
4808,1,2
4808,2,2
4809,1,2
4810,1,2
4811,1,2
4812,1,2
4813,1,2
4814,1,2
4814,4,2
4815,1,2
4815,2,2
4816,3,2
4816,4,2
4817,1,2
4818,1,2
4818,2,2
4819,1,2
4819,2,2
4820,1,3
4820,2,2
4821,1,2
4822,1,2
4822,2,2
4823,1,2
4823,5,2
4824,1,4
4824,2,2
4824,3,2
4824,4,2
4825,1,2
4825,3,2
4826,1,2
4828,1,2
4829,2,2
4830,1,2
4830,2,2
4831,1,2
4832,1,2
4832,2,2
4832,4,2
4835,1,2
4835,2,2
4835,3,2
4836,1,2
4836,2,2
4837,2,2
4838,2,4
4839,1,2
4839,2,2
4840,1,3
4840,2,2
4841,1,2
4842,1,2
4842,2,2
4842,3,2
4843,1,4
4843,3,2
4844,1,2
4845,1,2
4847,1,2
4847,2,2
4847,3,2
4848,1,2
4848,2,2
4848,3,4
4849,1,2
4849,2,2
4850,1,2
4850,2,2
4851,1,2
4852,1,2
4852,2,2
4853,1,2
4853,2,2
4854,1,2
4855,1,2
4855,2,1
4855,3,2
4856,1,2
4856,2,2
4857,1,2
4857,2,1
4858,1,2
4858,3,2
4859,1,2
4860,1,2
4860,2,2
4861,1,2
4862,1,2
4862,3,2
4862,4,2
4863,1,4
4863,4,2
4864,1,2
4864,2,2
4865,1,2
4865,4,2
4865,5,2
4866,1,2
4866,2,2
4867,1,2
4867,3,2
4868,1,2
4869,1,2
4869,2,2
4870,1,2
4871,2,2
4872,2,2
4872,3,2
4872,4,2
4872,5,2
4873,1,4
4873,2,2
4873,3,2
4873,4,2
4874,1,2
4874,2,2
4874,3,2
4874,4,2
4874,5,2
4875,1,2
4875,2,2
4875,3,2
4875,4,2
4876,1,2
4876,2,2
4877,1,2
4877,2,4
4877,3,2
4877,4,2
4878,1,2
4879,1,2
4879,4,2
4880,1,2
4880,2,2
4880,4,2
4880,5,2
4881,1,2
4881,3,2
4882,1,2
4882,2,2
4882,3,2
4883,1,2
4886,1,2
4886,2,2
4887,1,2
4887,3,2
4888,1,2
4889,1,2
4890,1,2
4891,1,2
4891,2,2
4891,3,2
4891,4,2
4892,1,2
4893,1,2
4895,1,2
4896,1,2
4897,1,2
4898,1,2
4898,2,4
4899,1,2
4899,2,2
4900,2,2
4901,1,2
4901,3,2
4901,4,2
4902,1,1
4903,1,2
4904,1,2
4905,1,2
4906,1,2
4906,2,2
4906,3,2
4907,2,2
4908,1,2
4908,3,2
4909,1,2
4909,3,2
4910,1,2
4911,1,2
4912,1,2
4913,1,2
4914,1,2
4914,2,2
4914,3,2
4914,4,2
4914,5,2
4915,2,4
4915,3,2
4915,4,2
4917,1,2
4917,2,2
4918,3,2
4918,4,4
4919,2,2
4919,3,2
4920,1,2
4922,1,2
4924,1,2
4927,1,2
4928,3,2
4928,4,2
4928,5,2
4928,6,2
4929,1,2
4929,2,2
4930,1,2
4931,1,2
4932,1,4
4932,6,2
4933,1,4
4933,4,2
4934,1,2
4934,2,2
4935,1,2
4935,2,2
4935,3,2
4936,1,2
4936,2,2
4937,1,2
4938,1,2
4938,3,2
4938,4,2
4939,1,2
4940,1,2
4941,1,2
4942,1,2
4943,1,2
4944,1,2
4945,1,2
4946,2,2
4946,3,2
4947,1,2
4948,1,2
4949,2,2
4950,4,2
4951,1,2
4951,3,2
4952,1,2
4954,1,4
4954,2,2
4955,1,2
4955,3,2
4956,1,2
4957,2,2
4958,1,2
4958,2,2
4959,2,2
4960,2,2
4961,1,3
4962,1,2
4963,1,2
4964,1,2
4964,2,2
4964,3,2
4964,4,2
4965,1,2
4965,2,4
4965,3,2
4965,4,2
4965,5,2
4966,1,2
4967,1,2
4968,1,2
4968,2,2
4969,1,2
4970,1,2
4971,1,1
4972,1,2
4973,1,2
4974,1,2
4975,1,2
4975,2,1
4975,3,2
4976,1,2
4977,1,2
4978,1,2
4979,1,2
4980,1,2
4982,1,2
4983,2,2
4984,1,2
4985,1,3
4985,3,2
4986,1,2
4986,2,2
4987,1,2
4989,2,2
4990,1,2
4990,3,2
4991,1,2
4992,1,2
4994,1,2
4994,2,2
4994,5,2
4995,1,2
4997,1,2
4997,2,2
4997,3,2
4998,1,2
4998,2,2
4999,1,4
5000,1,4
5000,2,2
5000,3,2
5001,1,2
5002,1,4
5003,1,2
5004,1,4
5005,2,4
5006,1,2
5007,1,4
5008,1,2
5008,2,2
5008,3,2
5009,3,2
5010,1,3
5011,1,2
5012,1,4
5013,1,2
5014,2,4
5015,1,2
5015,2,2
5016,1,1
5017,1,4
5017,2,2
5017,3,2
5018,1,2
5018,2,2
5018,3,2
5019,2,2
5019,3,2
5020,1,2
5020,2,2
5020,3,2
5021,2,2
5023,1,2
5023,2,2
5024,1,2
5025,2,2
5025,3,2
5026,1,3
5026,2,2
5026,3,2
5026,4,2
5027,1,2
5027,2,2
5027,3,2
5028,1,4
5029,1,2
5030,1,2
5031,1,2
5032,1,2
5033,1,2
5034,1,2
5035,1,4
5035,2,2
5036,1,2
5036,2,2
5036,3,2
5037,1,3
5037,2,2
5037,3,2
5037,4,2
5038,2,3
5038,3,2
5038,4,2
5039,1,2
5039,2,2
5040,1,2
5040,2,2
5041,1,2
5042,1,2
5042,2,2
5042,3,4
5042,5,2
5042,6,2
5043,1,2
5043,2,2
5043,3,2
5044,1,2
5044,2,2
5044,3,2
5045,1,2
5046,1,2
5046,4,2
5047,1,2
5047,2,3
5047,3,2
5048,1,2
5049,1,4
5050,1,2
5050,2,2
5051,1,2
5051,3,2
5051,4,2
5052,1,6
5052,2,6
5053,1,2
5054,1,2
5054,2,2
5054,3,2
5054,4,3
5054,5,3
5055,1,2
5055,2,2
5056,1,2
5056,2,2
5057,1,2
5057,3,2
5058,1,2
5059,1,2
5059,2,2
5059,3,2
5060,1,2
5061,2,4
5061,3,2
5062,1,2
5062,2,2
5062,3,2
5062,4,2
5062,6,2
5062,7,2
5063,1,2
5064,1,2
5065,1,2
5066,1,2
5066,2,2
5067,1,4
5067,3,2
5067,4,2
5068,1,2
5068,2,2
5068,3,2
5069,1,2
5069,2,2
5069,3,2
5069,4,2
5069,5,2
5069,6,2
5071,1,2
5071,2,2
5071,3,2
5071,4,2
5071,5,2
5073,1,2
5073,2,2
5074,1,2
5075,1,2
5075,2,2
5075,3,2
5075,4,2
5075,5,2
5076,1,2
5079,1,2
5079,2,2
5079,3,2
5083,1,2
5083,2,2
5083,3,5
5083,4,4
5085,1,2
5086,1,2
5087,1,2
5088,1,2
5090,1,2
5091,1,2
5092,3,1
5093,2,2
5094,1,2
5094,2,2
5094,4,2
5094,5,2
5095,1,2
5095,2,2
5096,1,2
5096,2,2
5097,3,2
5098,1,2
5098,3,2
5098,4,2
5099,2,4
5099,3,2
5099,5,2
5100,1,2
5100,3,2
5100,4,2
5101,2,2
5102,1,4
5102,3,2
5102,4,2
5102,5,2
5102,6,2
5103,2,2
5103,3,2
5104,1,1
5105,1,4
5106,1,6
5109,1,2
5109,2,4
5110,2,2
5111,1,2
5112,1,2
5113,1,2
5114,1,2
5114,3,2
5114,4,2
5115,1,2
5116,1,2
5117,1,4
5118,1,2
5118,3,2
5119,1,3
5120,1,2
5120,3,2
5121,1,2
5122,1,2
5123,2,2
5124,1,2
5126,2,3
5127,1,2
5128,1,2
5129,1,2
5130,1,6
5130,2,4
5130,3,6
5131,1,4
5132,1,2
5133,1,4
5133,2,4
5134,1,2
5134,2,2
5134,3,2
5134,4,2
5135,1,2
5136,1,2
5136,2,2
5136,3,2
5136,4,2
5137,2,4
5137,3,2
5137,4,2
5138,1,2
5139,2,2
5140,1,2
5141,1,2
5141,2,2
5142,1,2
5142,2,2
5143,2,2
5143,3,2
5143,4,2
5143,5,4
5144,3,2
5144,4,2
5144,5,2
5145,3,2
5145,4,2
5146,1,2
5146,2,2
5146,3,2
5146,4,2
5147,1,4
5148,1,4
5149,1,2
5150,2,2
5153,1,2
5154,1,2
5155,1,2
5156,1,2
5157,2,2
5159,1,2
5159,2,2
5160,1,2
5160,2,2
5160,3,2
5161,1,2
5161,2,2
5161,3,2
5161,4,2
5162,2,2
5162,3,2
5163,2,2
5163,3,2
5164,1,2
5165,1,2
5165,2,4
5166,2,2
5166,3,2
5167,1,2
5168,1,2
5169,1,2
5169,3,2
5169,5,2
5170,1,2
5170,2,2
5171,1,2
5172,3,2
5173,2,2
5174,1,2
5174,2,2
5174,3,2
5175,1,2
5176,1,2
5177,3,2
5178,1,2
5178,3,2
5178,4,2
5180,1,2
5180,4,2
5181,1,2
5181,3,2
5182,1,2
5183,1,2
5184,1,2
5185,1,2
5186,1,2
5187,1,2
5188,1,5
5188,2,3
5189,1,2
5190,1,2
5191,1,7
5191,2,7
5192,1,2
5192,2,4
5192,3,2
5192,4,2
5193,1,3
5194,1,2
5195,1,2
5196,1,2
5196,2,2
5197,1,2
5198,1,2
5198,2,2
5198,3,2
5199,1,2
5200,2,2
5201,1,2
5201,3,2
5201,4,2
5202,3,2
5202,4,2
5202,5,2
5203,1,2
5204,1,2
5205,1,2
5205,4,2
5206,1,4
5207,4,3
5208,1,2
5208,2,2
5209,1,3
5209,2,2
5210,1,2
5211,1,2
5212,2,4
5212,4,2
5213,1,2
5214,1,2
5215,1,2
5215,2,2
5215,3,2
5216,2,2
5217,1,4
5217,2,2
5217,3,2
5218,2,2
5219,1,2
5219,2,2
5221,1,2
5221,2,2
5222,1,2
5223,3,2
5224,1,2
5224,2,2
5225,3,2
5226,1,2
5228,1,3
5228,2,2
5229,1,2
5229,2,2
5230,2,2
5231,1,2
5231,2,2
5231,3,2
5232,2,2
5234,1,2
5234,2,2
5235,1,2
5235,2,2
5235,3,2
5236,1,4
5237,1,2
5238,1,2
5239,1,2
5239,3,2
5239,4,2
5240,3,2
5241,3,2
5242,1,2
5242,2,2
5243,1,2
5244,1,4
5244,2,2
5245,1,2
5246,1,2
5246,2,2
5247,1,2
5247,2,2
5248,1,2
5248,2,2
5248,3,2
5248,4,2
5249,2,2
5250,1,2
5250,2,2
5251,1,2
5252,1,4
5252,3,2
5253,1,2
5253,2,2
5254,1,6
5254,2,2
5254,3,2
5254,4,2
5254,5,2
5255,1,4
5256,2,2
5257,1,2
5258,2,2
5259,1,4
5259,2,2
5259,3,2
5259,4,2
5260,1,2
5260,2,2
5261,1,4
5262,1,2
5263,2,2
5264,1,2
5264,2,2
5266,1,2
5267,1,2
5267,2,2
5268,2,2
5269,1,2
5270,2,2
5272,1,2
5272,3,2
5272,4,2
5273,2,2
5278,1,2
5278,2,4
5278,3,4
5278,4,4
5279,1,4
5280,1,2
5280,2,2
5280,3,3
5281,1,2
5282,2,2
5283,1,2
5283,2,2
5283,3,1
5284,2,2
5285,1,2
5286,1,2
5288,2,1
5288,3,2
5289,1,3
5289,2,2
5289,3,2
5290,1,2
5291,1,2
5292,1,2
5292,3,2
5292,4,2
5293,1,2
5294,2,2
5295,2,2
5296,1,2
5297,1,3
5298,1,3
5299,1,2
5300,1,3
5300,2,3
5301,1,2
5301,2,12
5301,3,2
5301,4,2
5302,2,4
5302,3,6
5302,4,2
5302,5,2
5302,6,2
5302,7,2
5302,8,2
5305,2,2
5305,3,2
5305,4,2
5306,1,2
5306,2,2
5307,1,2
5307,2,2
5307,3,2
5309,1,2
5310,2,2
5313,1,2
5313,2,2
5314,1,4
5315,1,4
5315,3,2
5317,1,2
5318,1,2
5318,4,4
5318,8,2
5318,9,2
5322,1,2
5322,2,2
5322,3,2
5323,1,2
5325,1,2
5325,3,2
5326,1,2
5327,1,4
5327,5,2
5328,1,2
5328,2,2
5329,1,2
5330,1,2
5331,1,2
5331,2,2
5332,1,2
5335,1,2
5338,1,2
5339,1,2
5340,1,2
5341,1,2
5341,3,2
5342,1,2
5342,2,2
5342,3,2
5342,4,2
5343,3,4
5343,4,2
5345,1,6
5345,3,2
5347,1,2
5347,2,5
5347,3,2
5347,4,2
5348,1,4
5348,2,2
5348,3,2
5348,4,4
5349,1,4
5349,2,4
5351,1,2
5353,1,2
5354,1,1
5355,1,2
5356,1,2
5356,2,2
5357,1,2
5358,1,2
5358,5,2
5359,1,2
5359,2,2
5360,1,2
5361,2,2
5361,3,2
5361,4,2
5362,1,3
5362,2,4
5362,3,2
5362,4,2
5362,5,2
5363,1,2
5364,1,2
5364,2,3
5364,3,2
5364,4,2
5364,5,2
5365,1,4
5365,2,2
5366,1,4
5366,2,2
5367,1,2
5368,1,2
5368,2,2
5369,2,4
5369,3,2
5369,4,2
5370,1,3
5370,2,3
5371,1,3
5372,1,4
5372,2,4
5373,1,2
5373,2,4
5374,1,2
5375,1,2
5376,1,2
5376,2,4
5377,1,2
5377,2,3
5377,3,2
5378,1,2
5379,2,4
5380,1,2
5381,1,2
5381,2,2
5381,3,2
5382,1,4
5382,2,2
5383,1,4
5383,2,2
5383,3,2
5383,4,2
5384,1,2
5384,2,2
5384,3,6
5384,4,2
5385,1,2
5386,1,4
5386,2,6
5386,3,4
5387,1,4
5387,3,2
5388,1,4
5389,1,2
5391,2,4
5391,3,2
5392,1,2
5393,1,2
5393,2,4
5394,1,4
5394,2,2
5395,1,2
5395,2,2
5395,3,2
5396,1,3
5396,2,2
5397,1,3
5397,2,3
5398,1,2
5398,3,2
5399,1,2
5399,2,2
5400,1,2
5401,2,2
5402,1,4
5402,2,2
5402,3,2
5405,1,2
5406,1,2
5408,1,4
5408,2,2
5408,3,2
5409,1,4
5411,1,2
5414,1,2
5414,2,2
5415,1,4
5415,3,4
5415,4,4
5416,1,4
5416,2,2
5417,1,5
5417,2,4
5417,3,2
5418,1,2
5419,1,2
5420,2,2
5423,1,4
5423,2,4
5423,3,2
5423,4,2
5424,1,4
5425,2,2
5427,1,1
5427,3,4
5427,4,2
5427,5,2
5427,6,2
5428,1,4
5429,2,2
5429,3,2
5430,1,2
5430,3,2
5430,4,2
5430,5,2
5431,2,2
5432,1,2
5433,1,2
5434,1,3
5434,2,2
5434,3,2
5434,4,2
5435,1,4
5436,1,2
5437,1,2
5437,3,2
5438,1,2
5439,2,2
5440,4,2
5441,1,2
5441,3,2
5445,3,2
5446,1,2
5446,2,2
5447,1,1
5448,2,4
5449,1,2
5449,2,2
5450,1,2
5451,1,2
5452,1,2
5452,2,2
5453,1,2
5455,1,2
5455,2,2
5456,1,2
5457,1,2
5458,1,2
5458,3,2
5459,1,2
5460,1,2
5461,1,2
5462,1,4
5462,2,4
5462,3,2
5462,4,2
5463,1,2
5463,3,2
5465,1,2
5465,2,2
5466,1,2
5466,2,2
5467,1,2
5467,3,2
5468,1,2
5468,2,2
5469,1,4
5469,2,2
5471,1,4
5471,2,2
5471,3,2
5472,1,2
5472,2,2
5473,1,2
5473,2,4
5473,3,2
5477,2,2
5477,3,2
5478,1,2
5479,1,2
5481,3,2
5482,1,2
5483,1,2
5484,1,3
5485,1,2
5486,2,2
5486,3,2
5487,2,2
5487,3,2
5487,4,2
5489,1,2
5490,1,2
5491,1,2
5491,3,2
5491,4,2
5492,1,2
5493,1,2
5495,1,2
5496,1,2
5498,1,2
5498,2,2
5498,3,2
5499,1,3
5500,1,2
5500,2,2
5501,2,2
5502,1,4
5503,3,2
5503,4,2
5504,1,2
5504,2,2
5505,2,2
5506,1,4
5507,1,4
5507,2,2
5507,3,1
5508,1,4
5508,2,2
5508,3,2
5509,1,2
5509,2,2
5510,1,2
5511,1,4
5512,1,2
5513,1,3
5513,2,6
5514,1,4
5514,2,2
5515,1,4
5515,2,2
5515,3,2
5517,1,2
5517,2,2
5518,1,6
5518,2,4
5518,3,2
5518,4,2
5519,2,2
5520,1,3
5521,1,4
5521,2,3
5521,3,2
5521,4,2
5522,2,2
5524,1,1
5525,3,2
5525,4,3
5526,1,2
5527,1,2
5527,2,2
5528,1,2
5528,2,2
5528,4,2
5529,1,2
5529,2,2
5529,4,2
5530,1,2
5530,2,6
5530,3,2
5531,1,3
5531,2,2
5532,1,2
5533,1,2
5533,2,4
5533,3,2
5534,1,2
5534,3,2
5535,1,2
5535,2,4
5535,4,2
5536,1,5
5536,2,3
5537,1,6
5538,1,5
5539,1,2
5539,3,1
5539,4,2
5540,1,2
5541,1,2
5541,3,1
5542,1,4
5543,1,4
5543,2,4
5543,3,4
5544,1,2
5545,1,2
5546,1,2
5546,2,2
5547,1,2
5548,1,2
5549,1,4
5549,2,2
5550,1,3
5551,1,2
5552,1,1
5554,1,2
5554,2,2
5555,1,2
5557,1,4
5557,2,2
5558,2,2
5558,3,2
5559,1,2
5559,2,2
5560,1,2
5561,2,2
5562,1,2
5563,1,2
5563,2,2
5563,3,2
5564,1,2
5565,1,2
5566,1,2
5567,1,1
5568,1,2
5570,1,2
5570,2,1
5570,3,1
5571,1,2
5571,2,2
5571,3,2
5572,2,2
5574,1,2
5575,1,2
5576,1,2
5577,1,2
5577,2,2
5578,2,2
5579,1,2
5580,1,2
5580,3,2
5581,1,2
5582,1,2
5583,1,3
5584,1,2
5585,1,2
5586,1,2
5588,1,4
5588,2,2
5588,3,2
5590,1,2
5591,1,2
5591,2,4
5592,1,4
5593,3,2
5593,4,2
5594,1,4
5594,2,2
5595,1,2
5595,3,2
5595,4,2
5596,1,4
5596,2,2
5597,1,2
5598,1,6
5598,3,2
5599,1,2
5600,1,2
5602,1,2
5603,1,2
5603,2,2
5604,1,2
5604,4,2
5604,5,2
5605,1,2
5605,2,2
5606,1,2
5606,2,2
5607,1,2
5607,2,2
5607,3,2
5608,1,2
5609,1,2
5609,3,2
5609,4,2
5610,1,2
5611,1,2
5612,1,2
5613,1,2
5614,1,1
5615,1,2
5616,1,4
5616,2,2
5616,3,2
5617,1,2
5617,2,4
5617,3,2
5618,1,2
5618,2,2
5618,3,2
5618,4,2
5618,5,2
5618,6,2
5619,1,2
5619,2,2
5621,1,2
5622,1,2
5623,1,4
5623,2,2
5624,1,4
5624,2,2
5624,3,2
5625,1,2
5625,2,2
5627,1,2
5628,1,4
5628,3,2
5628,4,2
5629,1,2
5630,2,2
5632,1,2
5633,1,2
5633,2,2
5633,4,2
5633,5,2
5633,6,2
5633,7,2
5633,8,2
5635,1,2
5635,2,2
5636,1,4
5636,2,2
5637,1,7
5637,2,2
5637,3,2
5637,4,3
5638,1,4
5638,2,2
5638,3,2
5639,1,3
5640,1,4
5640,2,2
5641,1,2
5642,1,2
5643,2,2
5644,1,2
5644,2,2
5645,1,2
5645,2,2
5645,3,2
5646,1,2
5646,2,2
5647,1,2
5648,1,2
5649,2,2
5649,3,2
5650,1,2
5650,3,3
5650,4,3
5651,1,8
5651,2,2
5651,3,2
5652,1,4
5652,2,2
5653,1,4
5653,2,4
5653,3,2
5653,4,2
5654,1,2
5654,2,2
5655,1,2
5656,1,3
5657,1,2
5658,1,6
5658,2,2
5658,3,2
5658,4,4
5658,5,2
5659,1,4
5660,1,2
5660,2,2
5660,3,2
5660,4,2
5660,5,2
5661,1,4
5661,2,2
5662,2,2
5663,1,2
5663,2,2
5664,1,2
5664,2,2
5665,1,4
5665,2,2
5665,4,2
5666,1,2
5666,3,2
5666,4,2
5666,5,2
5667,3,2
5667,4,2
5668,2,2
5669,2,8
5669,3,2
5669,4,4
5669,5,2
5669,6,2
5669,7,2
5670,1,4
5671,1,2
5672,1,6
5672,4,2
5672,5,2
5673,1,2
5673,2,2
5674,1,2
5674,2,2
5675,2,4
5675,3,2
5675,4,2
5675,5,2
5676,1,2
5676,3,2
5677,1,2
5677,2,2
5678,1,2
5679,1,2
5680,1,2
5681,1,2
5682,1,2
5682,2,2
5683,2,2
5685,1,4
5686,2,2
5688,1,2
5688,3,2
5688,4,2
5688,5,2
5689,1,2
5689,2,2
5690,2,2
5690,3,4
5690,4,2
5691,1,2
5691,3,2
5692,1,4
5692,2,2
5692,3,2
5693,1,2
5693,3,2
5693,4,2
5694,1,2
5695,3,2
5696,1,2
5698,1,2
5698,2,2
5698,3,2
5698,4,2
5699,1,2
5700,1,2
5700,2,2
5700,3,2
5700,4,2
5701,1,2
5701,2,1
5702,1,2
5702,3,2
5703,1,2
5704,1,1
5704,2,2
5704,3,2
5705,1,2
5705,2,2
5706,1,2
5707,1,2
5708,1,2
5709,1,4
5709,2,2
5710,1,2
5710,2,2
5711,1,4
5711,3,2
5711,4,2
5712,1,2
5713,1,2
5713,2,2
5714,1,2
5714,3,2
5715,1,3
5715,2,2
5716,2,1
5716,3,2
5716,4,2
5717,1,2
5717,2,2
5717,3,2
5718,1,4
5719,1,3
5721,1,2
5721,2,2
5721,3,2
5722,1,6
5722,2,2
5723,1,2
5723,2,2
5724,1,2
5724,3,2
5725,1,2
5727,1,6
5727,3,2
5728,1,2
5729,1,2
5730,1,2
5730,3,2
5731,1,2
5731,3,2
5732,1,2
5733,1,2
5734,1,2
5734,2,2
5735,1,2
5736,1,2
5737,1,2
5737,2,2
5738,1,2
5739,1,2
5739,4,2
5741,1,2
5741,2,2
5742,1,2
5743,1,2
5744,1,2
5746,1,2
5746,2,4
5746,3,2
5747,2,4
5748,1,2
5748,2,2
5749,1,2
5749,4,2
5750,1,4
5750,2,2
5750,3,2
5750,4,4
5751,1,2
5752,2,4
5752,3,4
5752,4,2
5753,1,2
5754,1,6
5754,2,2
5754,3,2
5755,1,2
5756,1,2
5756,2,2
5756,3,2
5757,1,2
5757,2,2
5757,3,2
5757,4,2
5758,1,2
5759,1,2
5760,1,2
5761,1,2
5762,1,2
5762,2,2
5762,3,2
5763,1,2
5763,2,2
5764,1,2
5765,1,2
5765,2,2
5765,3,2
5766,1,2
5766,2,2
5767,1,2
5769,1,2
5769,2,2
5769,4,2
5770,1,2
5770,2,2
5771,1,1
5771,2,2
5772,1,1
5773,1,2
5773,2,1
5773,3,2
5774,1,2
5774,2,2
5774,4,2
5775,1,2
5775,2,2
5776,1,2
5776,2,2
5777,1,2
5778,1,2
5779,1,2
5779,2,2
5779,3,2
5780,1,4
5780,2,2
5781,1,2
5782,1,2
5782,2,2
5783,1,2
5783,2,2
5784,2,2
5786,2,3
5787,1,2
5788,4,2
5789,1,2
5789,2,4
5791,1,2
5791,2,2
5791,3,4
5791,4,2
5791,5,2
5793,1,6
5793,3,2
5793,4,2
5794,1,4
5794,2,2
5794,3,2
5794,5,2
5794,6,2
5794,7,2
5795,1,2
5795,2,2
5796,1,2
5796,2,2
5798,1,2
5799,1,2
5799,2,2
5801,1,2
5802,1,2
5803,1,2
5803,2,2
5803,3,4
5804,2,2
5805,1,2
5805,2,2
5806,1,2
5807,1,4
5807,2,2
5807,3,2
5807,4,2
5807,5,2
5808,1,2
5809,1,2
5810,1,2
5811,1,2
5811,2,2
5813,1,2
5814,1,2
5815,1,2
5815,2,2
5815,3,2
5815,4,2
5816,1,2
5816,2,2
5816,3,2
5817,1,4
5818,1,4
5818,2,2
5819,1,4
5820,1,5
5821,1,7
5821,2,2
5821,3,4
5822,1,2
5822,2,3
5822,3,3
5823,1,3
5825,1,2
5825,2,2
5826,1,2
5828,1,4
5830,1,4
5830,2,2
5831,1,8
5831,2,4
5831,3,2
5832,1,2
5832,2,2
5832,3,2
5834,1,2
5835,1,2
5835,3,2
5836,1,1
5837,1,6
5837,2,2
5837,3,2
5837,4,2
5838,1,4
5838,2,2
5838,3,2
5838,4,2
5839,1,2
5839,2,2
5839,3,2
5839,4,2
5839,5,2
5839,6,2
5839,7,2
5839,8,2
5841,1,2
5842,1,2
5842,2,2
5843,1,2
5844,1,2
5844,2,2
5844,3,2
5844,4,2
5844,5,2
5846,1,2
5846,2,2
5847,1,3
5847,2,2
5847,3,2
5847,4,2
5848,1,2
5848,3,2
5849,2,2
5849,3,2
5849,4,2
5849,5,2
5850,1,4
5850,2,2
5850,4,2
5850,5,2
5851,1,2
5851,2,2
5851,3,2
5852,1,2
5852,3,2
5852,4,2
5853,1,2
5853,3,2
5854,1,4
5854,3,2
5856,1,2
5856,2,2
5856,3,2
5856,4,2
5856,5,2
5857,2,2
5857,3,2
5857,4,2
5857,5,2
5858,1,1
5858,2,2
5859,1,2
5860,1,2
5861,1,2
5862,1,4
5863,1,4
5863,3,2
5864,1,4
5865,1,4
5866,1,2
5867,1,2
5868,1,2
5869,1,2
5872,3,2
5873,1,2
5874,1,2
5875,1,2
5876,1,2
5877,1,2
5878,1,2
5878,2,2
5878,3,2
5880,1,2
5880,3,2
5880,4,2
5881,1,4
5881,2,2
5881,3,2
5881,4,2
5882,1,3
5882,2,3
5883,1,6
5883,2,2
5884,1,2
5884,2,1
5885,1,2
5886,1,2
5887,1,2
5887,2,4
5888,1,4
5888,2,2
5888,4,2
5889,2,2
5889,3,2
5889,4,2
5891,1,2
5892,1,2
5892,3,2
5893,1,2
5894,1,2
5894,2,2
5894,3,2
5894,4,2
5896,1,2
5897,1,2
5898,2,2
5899,1,2
5899,2,2
5899,3,2
5901,1,2
5901,2,2
5901,3,2
5902,1,4
5903,1,4
5904,1,5
5904,2,4
5904,3,2
5904,4,2
5905,1,8
5905,2,2
5905,3,4
5906,1,5
5906,2,5
5907,3,2
5908,1,9
5908,2,8
5908,3,2
5908,5,2
5909,1,2
5909,2,5
5910,1,14
5910,2,6
5910,3,6
5911,1,2
5911,3,4
5912,1,3
5912,2,2
5912,3,2
5913,1,3
5913,2,2
5913,3,2
5914,2,2
5915,1,2
5916,1,2
5916,2,2
5916,3,2
5917,1,1
5918,1,5
5919,1,2
5920,1,2
5920,2,2
5920,3,2
5920,4,2
5921,1,2
5922,1,4
5922,2,2
5923,1,2
5923,2,2
5924,1,2
5924,2,2
5925,1,2
5925,2,2
5926,1,2
5927,1,2
5927,2,2
5928,1,2
5929,1,2
5930,1,2
5930,3,2
5931,1,2
5931,3,2
5931,4,2
5931,5,2
5931,6,2
5932,1,6
5932,2,1
5932,3,2
5933,1,2
5934,1,2
5935,1,1
5938,3,2
5938,4,2
5939,1,2
5939,3,4
5940,1,4
5940,2,2
5940,4,2
5940,5,2
5941,1,4
5941,3,2
5942,1,1
5942,2,1
5943,1,6
5943,2,2
5943,3,4
5943,4,2
5944,1,2
5945,1,2
5946,1,2
5946,2,2
5946,3,2
5946,4,2
5947,1,2
5948,1,2
5948,2,2
5950,1,2
5951,1,2
5952,1,4
5952,4,2
5952,5,2
5953,1,1
5953,2,2
5954,1,2
5955,1,4
5955,3,2
5955,5,2
5956,1,2
5956,2,2
5957,1,2
5957,2,2
5957,3,2
5958,2,2
5959,1,2
5960,1,2
5960,2,2
5960,4,2
5961,1,2
5961,2,2
5961,4,2
5962,1,2
5962,2,2
5962,3,2
5964,1,2
5965,1,2
5966,1,2
5966,2,2
5967,1,2
5969,1,4
5970,1,2
5971,1,2
5971,4,2
5971,5,2
5971,6,2
5972,4,2
5973,2,2
5973,3,2
5973,4,2
5974,1,2
5975,1,2
5976,1,3
5977,1,2
5977,3,2
5978,1,4
5978,2,2
5978,4,2
5979,3,2
5979,4,2
5980,1,2
5981,1,2
5982,1,2
5983,1,3
5983,3,2
5985,1,2
5986,1,4
5986,2,2
5988,1,2
5988,2,2
5990,1,2
5991,1,2
5991,2,2
5992,1,2
5993,1,2
5993,2,2
5994,1,3
5994,2,3
5995,1,2
5995,2,4
5996,1,2
5996,2,2
5997,1,4
5997,2,4
5998,1,2
5998,2,2
5999,1,2
5999,2,2
6000,1,2
6001,1,4
6001,2,2
6002,1,2
6002,2,2
6002,3,2
6002,4,2
6003,1,3
