id_hogar,id_persona,id_viaje,id_viaje
396,1,2,1
397,1,1,1
397,1,2,1
397,2,1,1
397,2,2,1
398,1,1,1
398,1,2,1
398,1,3,1
398,1,4,1
399,1,1,1
399,1,2,1
399,2,1,1
399,2,2,1
400,4,1,1
400,4,2,1
401,2,1,1
401,2,2,1
403,6,1,1
403,6,2,1
404,1,1,1
404,1,2,1
404,3,1,1
404,3,2,1
404,6,1,1
404,6,2,1
405,1,1,1
405,1,2,1
405,3,1,1
405,3,2,1
406,1,1,1
406,1,2,1
407,1,1,1
407,1,2,1
407,2,1,1
407,2,2,1
407,5,1,1
407,5,2,1
407,6,1,1
407,6,2,1
407,7,1,1
407,7,2,1
408,1,1,1
408,1,2,1
408,1,3,1
408,1,4,1
410,1,1,1
410,1,2,1
410,1,3,1
410,2,1,1
410,2,2,1
410,2,3,1
410,3,1,1
410,3,2,1
410,3,3,1
410,4,1,1
410,4,2,1
410,4,3,1
410,5,1,1
410,5,2,1
410,5,3,1
411,1,1,1
411,1,2,1
411,2,1,1
411,2,2,1
412,1,1,1
412,1,2,1
413,1,1,1
413,1,2,1
414,3,1,1
414,3,2,1
414,3,3,1
414,3,4,1
415,1,1,1
415,1,2,1
415,2,1,1
415,2,2,1
416,1,1,1
416,1,2,1
416,2,1,1
416,2,2,1
417,1,1,1
417,1,2,1
417,1,3,1
417,1,4,1
417,2,1,1
417,2,2,1
418,1,1,1
418,1,2,1
418,2,1,1
418,2,2,1
419,1,1,1
419,1,2,1
419,2,1,1
419,2,2,1
420,1,1,1
420,1,2,1
420,1,3,1
420,1,4,1
420,2,1,1
420,2,2,1
420,4,1,1
420,4,2,1
420,4,3,1
420,4,4,1
421,3,1,1
421,3,2,1
421,5,1,1
421,5,2,1
423,2,1,1
423,2,2,1
424,2,1,1
424,2,2,1
424,3,1,1
424,3,2,1
425,1,1,1
425,1,2,1
426,1,1,1
426,1,2,1
426,6,1,1
426,6,2,1
426,6,3,1
427,2,1,1
427,2,2,1
428,1,1,1
428,1,2,1
428,2,1,1
428,2,2,1
428,7,1,1
428,7,2,1
429,1,1,1
429,1,2,1
429,2,1,1
429,2,2,1
430,1,1,1
430,1,2,1
431,1,1,1
431,1,2,1
432,1,1,1
432,1,2,1
432,2,1,1
432,2,2,1
432,2,3,1
432,3,1,1
432,3,2,1
432,3,3,1
432,4,1,1
432,4,2,1
432,5,1,1
432,5,2,1
432,6,1,1
432,6,2,1
433,1,1,1
433,1,2,1
434,1,1,1
434,1,2,1
434,1,3,1
434,1,4,1
434,2,1,1
434,2,2,1
434,2,3,1
435,1,1,1
435,1,2,1
435,2,1,1
435,2,2,1
435,4,1,1
435,4,2,1
435,5,1,1
435,5,2,1
436,1,1,1
436,1,2,1
436,1,3,1
436,1,4,1
436,1,5,1
436,1,6,1
436,1,7,1
436,1,8,1
436,1,9,1
437,2,1,1
437,2,2,1
439,1,1,1
439,1,2,1
439,1,3,1
439,1,4,1
439,2,1,1
439,2,2,1
440,1,1,1
440,1,2,1
441,1,1,1
441,1,2,1
441,1,3,1
442,1,1,1
442,1,2,1
442,3,1,1
442,3,2,1
443,1,1,1
443,1,2,1
444,1,1,1
444,1,2,1
444,1,3,1
444,1,4,1
445,1,1,1
445,1,2,1
445,2,1,1
445,2,2,1
445,3,1,1
445,3,2,1
446,1,1,1
446,1,2,1
447,1,1,1
447,1,2,1
448,2,1,1
448,2,2,1
448,2,3,1
448,2,4,1
448,3,1,1
448,3,2,1
448,4,1,1
448,4,2,1
448,5,1,1
448,5,2,1
450,1,1,1
450,1,2,1
450,1,3,1
450,1,4,1
450,1,5,1
450,1,6,1
451,1,1,1
451,1,2,1
451,2,1,1
451,2,2,1
451,2,3,1
452,1,1,1
452,1,2,1
452,2,1,1
452,2,2,1
452,3,1,1
452,3,2,1
453,1,1,1
453,1,2,1
454,1,1,1
454,1,2,1
454,2,1,1
454,2,2,1
454,2,3,1
454,2,4,1
454,3,1,1
454,3,2,1
454,3,3,1
454,3,4,1
455,3,1,1
455,3,2,1
456,1,1,1
456,1,2,1
457,1,1,1
457,1,2,1
459,2,1,1
459,2,2,1
459,3,1,1
459,3,2,1
459,4,1,1
459,4,2,1
460,1,1,1
460,1,2,1
461,1,1,1
461,1,2,1
462,1,1,1
462,1,2,1
462,1,3,1
462,1,4,1
462,1,5,1
462,1,6,1
462,1,7,1
462,2,1,1
462,2,2,1
462,3,1,1
462,3,2,1
462,4,1,1
462,4,2,1
462,4,3,1
462,5,1,1
462,5,2,1
462,5,3,1
463,2,1,1
463,2,2,1
463,3,1,1
463,3,2,1
463,4,1,1
463,4,2,1
464,2,1,1
464,2,2,1
464,2,3,1
464,2,4,1
465,1,1,1
465,1,2,1
465,1,3,1
465,1,4,1
465,2,1,1
465,2,2,1
465,3,1,1
465,3,2,1
465,4,1,1
465,4,2,1
465,5,1,1
465,5,2,1
466,1,1,1
466,1,2,1
466,2,1,1
466,2,2,1
468,1,1,1
468,1,2,1
468,2,1,1
468,2,2,1
469,1,1,1
469,1,2,1
469,1,3,1
469,1,4,1
469,1,5,1
469,1,6,1
469,3,1,1
469,3,2,1
469,4,1,1
469,4,2,1
470,1,1,1
470,1,2,1
470,1,3,1
470,1,4,1
470,2,1,1
470,2,2,1
470,2,3,1
470,2,4,1
470,3,1,1
470,3,2,1
470,4,1,1
470,4,2,1
474,1,1,1
474,1,2,1
474,2,1,1
474,2,2,1
475,1,1,1
475,1,2,1
475,2,1,1
475,2,2,1
476,1,1,1
476,1,2,1
476,3,1,1
476,3,2,1
476,4,1,1
476,4,2,1
477,1,1,1
477,1,2,1
477,1,3,1
477,1,4,1
477,4,1,1
477,4,2,1
477,6,1,1
477,6,2,1
478,1,1,1
478,1,2,1
478,2,1,1
478,2,2,1
479,1,1,1
479,1,2,1
479,2,1,1
479,2,2,1
480,1,1,1
480,1,2,1
481,3,1,1
481,3,2,1
481,4,1,1
481,4,2,1
482,1,1,1
482,1,2,1
482,1,3,1
482,1,4,1
482,1,5,1
482,1,6,1
484,1,1,1
484,1,2,1
484,1,3,1
484,1,4,1
485,2,1,1
485,2,2,1
488,1,1,1
488,1,2,1
489,1,1,1
489,1,2,1
489,3,1,1
489,3,2,1
489,4,1,1
489,4,2,1
489,5,1,1
489,5,2,1
491,1,1,1
491,1,2,1
492,2,1,1
492,2,2,1
492,2,3,1
492,2,4,1
492,2,5,1
492,2,6,1
492,3,1,1
492,3,2,1
493,1,1,1
493,1,2,1
494,1,1,1
494,1,2,1
494,2,1,1
494,2,2,1
494,2,3,1
494,2,4,1
494,3,1,1
494,3,2,1
495,1,1,1
495,1,2,1
495,1,3,1
495,1,4,1
495,2,1,1
495,2,2,1
495,3,1,1
495,3,2,1
495,3,3,1
495,3,4,1
497,1,1,1
497,1,2,1
497,1,3,1
497,1,4,1
497,5,1,1
497,5,2,1
498,2,1,1
498,2,2,1
498,2,3,1
498,2,4,1
498,3,1,1
498,3,2,1
499,1,1,1
499,1,2,1
499,1,3,1
499,1,4,1
499,2,1,1
499,2,2,1
500,1,1,1
500,1,2,1
500,1,3,1
500,1,4,1
502,1,1,1
502,1,2,1
502,1,3,1
502,1,4,1
502,1,5,1
502,1,6,1
502,1,7,1
502,1,8,1
502,3,1,1
502,3,2,1
502,3,3,1
502,4,1,1
502,4,2,1
502,4,3,1
504,1,1,1
504,1,2,1
504,1,3,1
505,1,1,1
505,1,2,1
506,1,1,1
506,1,2,1
506,2,1,1
506,2,2,1
506,3,1,1
506,3,2,1
506,5,1,1
506,5,2,1
507,1,1,1
507,1,2,1
507,3,1,1
507,3,2,1
508,1,1,1
508,1,2,1
509,1,1,1
509,1,2,1
509,3,1,1
509,3,2,1
510,1,1,1
510,1,2,1
510,1,3,1
510,1,4,1
510,2,1,1
510,2,2,1
510,2,3,1
510,2,4,1
510,3,1,1
510,3,2,1
510,5,1,1
510,5,2,1
511,1,1,1
511,1,2,1
511,1,3,1
511,1,4,1
511,3,1,1
511,3,2,1
512,1,1,1
512,1,2,1
512,1,3,1
512,1,4,1
512,2,1,1
512,2,2,1
513,1,1,1
513,1,2,1
513,3,1,1
513,3,2,1
514,1,1,1
514,1,2,1
514,1,3,1
515,1,1,1
515,1,2,1
516,1,1,1
516,1,2,1
516,2,1,1
516,2,2,1
516,3,1,1
516,3,2,1
516,4,1,1
516,4,2,1
517,1,1,1
517,1,2,1
518,2,1,1
518,2,2,1
518,3,1,1
518,3,2,1
520,1,1,1
520,1,2,1
520,2,1,1
520,2,2,1
520,3,1,1
520,3,2,1
520,3,3,1
520,4,1,1
520,4,2,1
520,5,1,1
520,5,2,1
520,6,1,1
520,6,2,1
521,1,1,1
521,1,2,1
521,2,1,1
521,2,2,1
522,4,1,1
522,4,2,1
523,2,1,1
523,2,2,1
524,1,1,1
524,1,2,1
524,2,1,1
524,2,2,1
524,3,1,1
524,3,2,1
525,2,1,1
525,2,2,1
526,1,1,1
526,1,2,1
526,2,1,1
526,2,2,1
527,1,1,1
527,1,2,1
528,1,1,1
528,1,2,1
528,2,1,1
528,2,2,1
529,1,1,1
529,1,2,1
529,2,1,1
529,2,2,1
530,1,1,1
530,1,2,1
530,2,1,1
530,2,2,1
530,3,1,1
530,3,2,1
531,2,1,1
531,2,2,1
531,3,1,1
531,3,2,1
531,4,1,1
531,4,2,1
531,5,1,1
531,5,2,1
531,6,1,1
531,6,2,1
531,7,1,1
531,7,2,1
532,1,1,1
532,1,2,1
532,2,1,1
532,2,2,1
532,3,1,1
532,3,2,1
532,6,1,1
532,6,2,1
533,1,1,1
533,1,2,1
533,2,1,1
533,2,2,1
534,1,1,1
534,1,2,1
534,2,1,1
534,2,2,1
534,2,3,1
535,1,1,1
535,1,2,1
535,2,1,1
535,2,2,1
535,3,1,1
535,3,2,1
536,1,1,1
536,1,2,1
536,2,1,1
536,2,2,1
537,1,1,1
537,1,2,1
537,1,3,1
537,1,4,1
537,2,1,1
537,2,2,1
537,3,1,1
537,3,2,1
538,1,1,1
538,1,2,1
539,2,1,1
539,2,2,1
541,1,1,1
541,1,2,1
541,2,1,1
541,2,2,1
542,1,1,1
542,1,2,1
542,2,1,1
542,2,2,1
543,1,1,1
543,1,2,1
546,3,1,1
546,3,2,1
547,1,1,1
547,1,2,1
548,1,1,1
548,1,2,1
548,2,1,1
548,2,2,1
548,3,1,1
548,3,2,1
549,1,1,1
549,1,2,1
549,1,3,1
549,1,4,1
549,2,1,1
549,2,2,1
550,1,1,1
550,1,2,1
550,2,1,1
550,2,2,1
550,3,1,1
550,3,2,1
550,4,1,1
550,4,2,1
552,1,1,1
552,1,2,1
553,1,1,1
553,1,2,1
553,2,1,1
553,2,2,1
553,3,1,1
553,3,2,1
554,1,1,1
554,1,2,1
554,2,1,1
554,2,2,1
555,1,1,1
555,1,2,1
555,2,1,1
555,2,2,1
556,1,1,1
556,1,2,1
557,2,1,1
557,2,2,1
558,1,1,1
558,1,2,1
558,2,1,1
558,2,2,1
559,1,1,1
559,1,2,1
560,1,1,1
560,1,2,1
560,1,3,1
560,1,4,1
560,1,5,1
560,1,6,1
560,1,7,1
560,1,8,1
560,1,9,1
560,1,10,1
560,1,11,1
560,1,12,1
560,2,1,1
560,2,2,1
560,3,1,1
560,3,2,1
560,4,1,1
560,4,2,1
561,1,1,1
561,1,2,1
561,1,3,1
561,1,4,1
561,1,5,1
561,1,6,1
561,1,7,1
561,1,8,1
561,2,1,1
561,2,2,1
561,3,1,1
561,3,2,1
561,5,1,1
561,5,2,1
562,1,1,1
562,1,2,1
562,1,3,1
562,1,4,1
562,2,1,1
562,2,2,1
562,3,1,1
562,3,2,1
563,1,1,1
563,1,2,1
563,1,3,1
563,1,4,1
563,2,1,1
563,2,2,1
564,1,1,1
564,1,2,1
565,3,1,1
565,3,2,1
566,1,1,1
566,1,2,1
567,2,1,1
567,2,2,1
567,4,1,1
567,4,2,1
568,1,1,1
569,1,1,1
570,2,1,1
570,2,2,1
571,1,1,1
571,1,2,1
571,2,1,1
571,2,2,1
571,3,1,1
571,3,2,1
572,1,1,1
572,1,2,1
572,2,1,1
572,2,2,1
572,3,1,1
572,3,2,1
573,3,1,1
573,3,2,1
574,1,1,1
574,1,2,1
575,1,1,1
575,1,2,1
575,1,3,1
575,1,4,1
576,1,1,1
577,2,1,1
577,2,2,1
577,3,1,1
577,3,2,1
578,1,1,1
578,1,2,1
579,1,1,1
579,1,2,1
579,2,1,1
579,2,2,1
580,1,1,1
580,1,2,1
580,2,1,1
580,2,2,1
581,1,1,1
581,1,2,1
581,2,1,1
581,2,2,1
581,4,1,1
581,4,2,1
582,1,1,1
582,1,2,1
583,1,1,1
583,1,2,1
583,1,3,1
583,1,4,1
584,1,1,1
584,1,2,1
585,1,1,1
585,1,2,1
585,1,3,1
585,1,4,1
585,2,1,1
585,2,2,1
585,3,1,1
585,3,2,1
585,4,1,1
585,4,2,1
586,1,1,1
586,1,2,1
586,2,1,1
586,2,2,1
587,1,1,1
587,1,2,1
588,1,1,1
588,1,2,1
588,2,1,1
588,2,2,1
589,1,1,1
589,1,2,1
590,1,1,1
590,1,2,1
590,1,3,1
590,1,4,1
591,1,1,1
591,1,2,1
591,2,1,1
591,2,2,1
592,1,1,1
592,1,2,1
592,2,1,1
592,2,2,1
593,1,1,1
593,1,2,1
593,2,1,1
593,2,2,1
593,3,1,1
593,3,2,1
594,1,1,1
594,1,2,1
594,3,1,1
594,3,2,1
595,1,1,1
595,1,2,1
595,2,1,1
595,2,2,1
595,3,1,1
595,3,2,1
596,1,1,1
596,1,2,1
596,1,3,1
596,1,4,1
596,3,1,1
596,3,2,1
596,4,1,1
596,4,2,1
597,1,1,1
597,1,2,1
597,2,1,1
597,2,2,1
597,3,1,1
597,3,2,1
598,1,1,1
598,1,2,1
598,4,1,1
598,4,2,1
599,1,1,1
599,1,2,1
599,2,1,1
599,2,2,1
600,1,1,1
600,1,2,1
600,3,1,1
600,3,2,1
600,4,1,1
600,4,2,1
601,1,1,1
601,1,2,1
601,2,1,1
601,2,2,1
602,1,1,1
602,1,2,1
602,1,3,1
602,1,4,1
602,2,1,1
602,2,2,1
602,3,1,1
602,3,2,1
603,1,1,1
603,1,2,1
604,1,1,1
604,1,2,1
604,3,1,1
604,3,2,1
605,2,1,1
605,2,2,1
605,3,1,1
605,3,2,1
606,2,1,1
606,2,2,1
607,1,1,1
607,1,2,1
607,1,3,1
607,1,4,1
607,2,1,1
607,2,2,1
607,3,1,1
607,3,2,1
608,1,1,1
608,1,2,1
610,1,1,1
610,1,2,1
610,2,1,1
610,2,2,1
610,2,3,1
610,2,4,1
611,2,1,1
611,2,2,1
611,3,1,1
611,3,2,1
611,4,1,1
611,4,2,1
611,4,3,1
612,1,1,1
612,1,2,1
612,1,3,1
612,1,4,1
612,1,5,1
612,1,6,1
612,2,1,1
612,2,2,1
613,2,1,1
613,2,2,1
613,3,1,1
613,3,2,1
614,1,1,1
614,1,2,1
614,2,1,1
614,2,2,1
616,2,1,1
616,2,2,1
617,1,1,1
617,1,2,1
617,2,1,1
617,2,2,1
617,4,1,1
617,4,2,1
617,5,1,1
617,5,2,1
618,1,1,1
618,1,2,1
618,1,3,1
618,1,4,1
618,2,1,1
618,2,2,1
618,3,1,1
618,3,2,1
618,4,1,1
618,4,2,1
619,1,1,1
619,1,2,1
619,3,1,1
619,3,2,1
620,1,1,1
620,1,2,1
620,2,1,1
620,2,2,1
620,2,3,1
620,2,4,1
620,6,1,1
620,6,2,1
620,7,1,1
620,7,2,1
622,1,1,1
622,1,2,1
623,2,1,1
623,2,2,1
624,2,1,1
624,2,2,1
624,3,1,1
624,3,2,1
625,1,1,1
625,1,2,1
625,2,1,1
625,2,2,1
625,3,1,1
625,3,2,1
626,1,1,1
626,1,2,1
626,2,1,1
626,2,2,1
626,3,1,1
626,3,2,1
627,1,1,1
627,1,2,1
627,2,1,1
627,2,2,1
627,3,1,1
627,3,2,1
628,1,1,1
628,1,2,1
628,2,1,1
628,2,2,1
629,1,1,1
629,1,2,1
629,2,1,1
629,2,2,1
629,3,1,1
629,3,2,1
629,4,1,1
629,4,2,1
630,1,1,1
630,1,2,1
630,1,3,1
630,1,4,1
630,2,1,1
630,2,2,1
630,3,1,1
630,3,2,1
630,4,1,1
630,4,2,1
632,1,1,1
632,1,2,1
633,1,1,1
633,1,2,1
633,1,3,1
633,1,4,1
633,3,1,1
633,3,2,1
634,1,1,1
634,1,2,1
634,2,1,1
634,2,2,1
635,1,1,1
635,1,2,1
635,2,1,1
635,2,2,1
635,3,1,1
635,3,2,1
636,2,1,1
636,2,2,1
637,1,1,1
637,1,2,1
639,1,1,1
639,1,2,1
640,1,1,1
640,1,2,1
640,2,1,1
640,2,2,1
640,3,1,1
640,3,2,1
640,4,1,1
640,4,2,1
640,5,1,1
640,5,2,1
640,6,1,1
640,6,2,1
641,1,1,1
641,1,2,1
641,1,3,1
641,2,1,1
641,2,2,1
642,1,1,1
642,1,2,1
642,2,1,1
642,2,2,1
643,1,1,1
643,1,2,1
643,2,1,1
643,2,2,1
644,3,1,1
644,3,2,1
645,1,1,1
645,1,2,1
647,1,1,1
647,1,2,1
647,2,1,1
647,2,2,1
647,2,3,1
647,3,1,1
647,3,2,1
647,3,3,1
647,4,1,1
647,4,2,1
647,4,3,1
647,4,4,1
648,1,1,1
648,1,2,1
648,2,1,1
648,2,2,1
648,2,3,1
648,2,4,1
649,1,1,1
649,1,2,1
649,1,3,1
649,1,4,1
649,2,1,1
649,2,2,1
649,3,1,1
649,3,2,1
650,1,1,1
650,1,2,1
651,1,1,1
651,1,2,1
651,2,1,1
651,2,2,1
652,1,1,1
652,1,2,1
652,1,3,1
652,1,4,1
652,1,5,1
652,1,6,1
652,2,1,1
652,2,2,1
653,1,1,1
653,1,2,1
653,3,1,1
653,3,2,1
654,1,1,1
654,1,2,1
654,2,1,1
654,2,2,1
654,2,3,1
654,3,1,1
654,3,2,1
654,4,1,1
654,4,2,1
655,1,1,1
655,1,2,1
655,1,3,1
655,1,4,1
655,2,1,1
655,2,2,1
655,2,3,1
655,2,4,1
655,3,1,1
655,3,2,1
656,1,1,1
656,1,2,1
658,2,1,1
658,2,2,1
659,1,1,1
659,1,2,1
660,1,1,1
660,1,2,1
660,3,1,1
660,3,2,1
661,1,1,1
661,1,2,1
662,1,1,1
662,1,2,1
662,1,3,1
662,1,4,1
662,1,5,1
662,1,6,1
662,2,1,1
662,2,2,1
662,3,1,1
662,3,2,1
662,4,1,1
662,4,2,1
664,1,1,1
664,1,2,1
664,2,1,1
664,2,2,1
665,1,1,1
665,1,2,1
665,1,3,1
665,2,1,1
665,2,2,1
665,2,3,1
665,4,1,1
665,4,2,1
666,3,1,1
666,3,2,1
667,1,1,1
667,1,2,1
667,2,1,1
667,2,2,1
668,1,1,1
668,1,2,1
669,1,1,1
669,1,2,1
669,1,3,1
669,1,4,1
669,1,5,1
669,2,1,1
669,2,2,1
669,2,3,1
669,2,4,1
669,2,5,1
669,2,6,1
669,3,1,1
669,3,2,1
669,3,3,1
670,1,1,1
670,1,2,1
670,2,1,1
670,2,2,1
670,4,1,1
670,4,2,1
670,6,1,1
670,6,2,1
671,1,1,1
671,1,2,1
672,1,1,1
672,1,2,1
672,2,1,1
672,2,2,1
672,2,3,1
672,4,1,1
672,4,2,1
672,5,1,1
672,5,2,1
674,1,1,1
674,1,2,1
674,3,1,1
674,3,2,1
675,1,1,1
675,1,2,1
675,1,3,1
675,1,4,1
675,2,1,1
675,2,2,1
675,2,3,1
675,2,4,1
675,2,5,1
675,3,1,1
675,3,2,1
675,3,3,1
675,3,4,1
675,4,1,1
675,4,2,1
675,4,3,1
675,4,4,1
675,5,1,1
675,5,2,1
675,5,3,1
675,5,4,1
676,1,1,1
676,1,2,1
676,1,3,1
676,1,4,1
676,1,5,1
676,1,6,1
676,2,1,1
676,2,2,1
676,3,1,1
676,3,2,1
676,4,1,1
676,4,2,1
677,1,1,1
677,1,2,1
677,2,1,1
677,2,2,1
677,3,1,1
677,3,2,1
677,4,1,1
677,4,2,1
678,1,1,1
678,1,2,1
678,2,1,1
678,2,2,1
679,1,1,1
679,1,2,1
679,2,1,1
679,2,2,1
680,1,1,1
680,1,2,1
681,1,1,1
681,1,2,1
681,3,1,1
681,3,2,1
681,4,1,1
681,4,2,1
681,5,1,1
681,5,2,1
682,1,1,1
682,1,2,1
682,3,1,1
682,3,2,1
683,1,1,1
683,1,2,1
683,3,1,1
683,3,2,1
683,4,1,1
683,4,2,1
684,1,1,1
684,1,2,1
685,1,1,1
685,1,2,1
685,1,3,1
685,1,4,1
685,2,1,1
685,2,2,1
685,3,1,1
685,3,2,1
685,4,1,1
685,4,2,1
686,1,1,1
686,1,2,1
686,2,1,1
686,2,2,1
686,3,1,1
686,3,2,1
686,4,1,1
686,4,2,1
686,5,1,1
686,5,2,1
687,1,1,1
687,1,2,1
687,1,3,1
687,1,4,1
687,2,1,1
687,2,2,1
687,4,1,1
687,4,2,1
687,5,1,1
687,5,2,1
688,1,1,1
688,1,2,1
689,1,1,1
689,1,2,1
689,1,3,1
689,1,4,1
689,1,5,1
689,1,6,1
689,3,1,1
689,3,2,1
689,4,1,1
689,4,2,1
690,1,1,1
690,1,2,1
691,1,1,1
691,1,2,1
691,2,1,1
691,2,2,1
691,3,1,1
691,3,2,1
691,3,3,1
691,3,4,1
691,5,1,1
691,5,2,1
692,1,1,1
692,1,2,1
692,2,1,1
692,2,2,1
692,4,1,1
692,4,2,1
693,1,1,1
693,1,2,1
693,2,1,1
693,2,2,1
693,3,1,1
693,3,2,1
694,1,1,1
694,1,2,1
694,2,1,1
694,2,2,1
694,2,3,1
694,2,4,1
694,3,1,1
694,3,2,1
695,1,1,1
695,1,2,1
695,3,1,1
695,3,2,1
695,4,1,1
695,4,2,1
695,5,1,1
695,5,2,1
696,2,1,1
696,2,2,1
697,1,1,1
697,1,2,1
697,2,1,1
697,2,2,1
697,3,1,1
697,3,2,1
697,4,1,1
697,4,2,1
697,5,1,1
697,5,2,1
698,1,1,1
698,1,2,1
698,2,1,1
698,2,2,1
699,1,1,1
699,1,2,1
699,2,1,1
699,2,2,1
699,2,3,1
699,2,4,1
699,2,5,1
699,2,6,1
699,2,7,1
699,2,8,1
699,2,9,1
699,2,10,1
699,2,11,1
699,3,1,1
699,3,2,1
699,3,3,1
699,3,4,1
699,3,5,1
699,3,6,1
699,3,7,1
699,3,8,1
699,3,9,1
700,1,1,1
700,1,2,1
700,2,1,1
700,2,2,1
701,2,1,1
701,2,2,1
702,1,1,1
702,1,2,1
702,2,1,1
702,2,2,1
702,2,3,1
702,2,4,1
702,2,5,1
702,2,6,1
702,3,1,1
702,3,2,1
702,4,1,1
702,4,2,1
703,2,1,1
703,2,2,1
703,3,1,1
703,3,2,1
703,3,3,1
703,4,1,1
703,4,2,1
704,2,1,1
704,2,2,1
705,1,1,1
705,1,2,1
705,1,3,1
705,1,4,1
705,2,1,1
705,2,2,1
705,3,1,1
705,3,2,1
706,1,1,1
706,1,2,1
706,1,3,1
707,1,1,1
707,1,2,1
707,2,1,1
707,2,2,1
707,3,1,1
707,3,2,1
708,1,1,1
708,1,2,1
710,1,1,1
710,1,2,1
711,1,1,1
711,1,2,1
712,1,1,1
712,1,2,1
713,1,1,1
713,1,2,1
714,1,1,1
714,1,2,1
714,1,3,1
714,1,4,1
714,2,1,1
714,2,2,1
714,3,1,1
714,3,2,1
714,4,1,1
714,4,2,1
714,5,1,1
714,5,2,1
715,1,1,1
715,1,2,1
716,2,1,1
716,2,2,1
717,2,1,1
717,2,2,1
717,3,1,1
717,3,2,1
718,1,1,1
718,1,2,1
719,2,1,1
719,2,2,1
719,2,3,1
719,2,4,1
720,1,1,1
720,1,2,1
720,3,1,1
720,3,2,1
721,1,1,1
721,1,2,1
721,2,1,1
721,2,2,1
722,1,1,1
722,1,2,1
722,2,1,1
722,2,2,1
722,2,3,1
722,2,4,1
722,3,1,1
722,3,2,1
723,1,1,1
723,1,2,1
724,1,1,1
724,1,2,1
725,1,1,1
725,1,2,1
727,1,1,1
727,1,2,1
727,2,1,1
727,2,2,1
728,1,1,1
728,1,2,1
729,1,1,1
729,1,2,1
729,2,1,1
729,2,2,1
731,1,1,1
731,1,2,1
731,3,1,1
731,3,2,1
731,4,1,1
731,4,2,1
732,1,1,1
732,1,2,1
732,2,1,1
732,2,2,1
732,2,3,1
732,2,4,1
732,3,1,1
732,3,2,1
733,1,1,1
733,1,2,1
734,1,1,1
734,1,2,1
734,2,1,1
734,2,2,1
735,2,1,1
735,2,2,1
736,1,1,1
736,1,2,1
737,1,1,1
737,1,2,1
737,3,1,1
737,3,2,1
738,1,1,1
738,1,2,1
738,3,1,1
738,3,2,1
738,4,1,1
738,4,2,1
739,1,1,1
739,1,2,1
739,2,1,1
739,2,2,1
739,2,3,1
739,2,4,1
740,1,1,1
740,1,2,1
740,2,1,1
740,2,2,1
740,2,3,1
740,2,4,1
741,1,1,1
741,1,2,1
741,1,3,1
741,1,4,1
741,2,1,1
741,2,2,1
742,1,1,1
742,1,2,1
742,2,1,1
742,2,2,1
743,1,1,1
743,1,2,1
743,1,3,1
743,1,4,1
743,2,1,1
743,2,2,1
745,1,1,1
745,1,2,1
745,2,1,1
745,2,2,1
746,1,1,1
746,1,2,1
746,2,1,1
746,2,2,1
746,3,1,1
746,3,2,1
748,1,1,1
748,2,1,1
748,2,2,1
748,2,3,1
748,2,4,1
749,2,1,1
749,2,2,1
750,2,1,1
750,2,2,1
753,1,1,1
753,1,2,1
753,3,1,1
753,3,2,1
754,1,1,1
754,1,2,1
754,2,1,1
754,2,2,1
754,5,1,1
754,5,2,1
755,1,1,1
755,1,2,1
755,1,3,1
755,1,4,1
755,2,1,1
755,2,2,1
755,2,3,1
755,2,4,1
755,3,1,1
755,3,2,1
755,4,1,1
755,4,2,1
756,1,1,1
756,1,2,1
756,1,3,1
756,1,4,1
756,3,1,1
756,3,2,1
758,1,1,1
758,1,2,1
758,2,1,1
758,2,2,1
759,1,1,1
759,1,2,1
759,1,3,1
759,1,4,1
759,2,1,1
759,2,2,1
759,5,1,1
759,5,2,1
759,6,1,1
759,6,2,1
760,2,1,1
760,2,2,1
760,3,1,1
760,3,2,1
760,4,1,1
760,4,2,1
761,1,1,1
761,1,2,1
761,2,1,1
761,2,2,1
762,1,1,1
762,1,2,1
762,1,3,1
762,1,4,1
762,3,1,1
762,3,2,1
763,1,1,1
763,1,2,1
763,3,1,1
763,3,2,1
763,4,1,1
763,4,2,1
763,5,1,1
763,5,2,1
764,1,1,1
764,1,2,1
764,1,3,1
764,1,4,1
764,2,1,1
764,2,2,1
764,3,1,1
764,3,2,1
764,4,1,1
764,4,2,1
764,4,3,1
764,4,4,1
765,1,1,1
765,1,2,1
765,2,1,1
765,2,2,1
765,3,1,1
765,3,2,1
765,5,1,1
765,5,2,1
766,1,1,1
766,1,2,1
766,1,3,1
766,1,4,1
766,1,5,1
766,1,6,1
766,1,7,1
766,2,1,1
766,2,2,1
766,3,1,1
766,3,2,1
768,2,1,1
768,2,2,1
769,7,1,1
769,7,2,1
769,7,3,1
769,7,4,1
769,10,1,1
769,10,2,1
770,1,1,1
770,1,2,1
770,1,3,1
770,1,4,1
770,2,1,1
770,2,2,1
771,1,1,1
771,1,2,1
772,1,1,1
772,1,2,1
772,2,1,1
772,2,2,1
773,1,1,1
773,1,2,1
773,2,1,1
773,2,2,1
774,1,1,1
774,1,2,1
774,2,1,1
774,2,2,1
774,2,3,1
775,2,1,1
775,2,2,1
775,3,1,1
775,3,2,1
776,1,1,1
776,1,2,1
776,1,3,1
776,1,4,1
776,2,1,1
776,2,2,1
776,3,1,1
776,3,2,1
776,4,1,1
776,4,2,1
777,1,1,1
777,1,2,1
777,2,1,1
777,2,2,1
778,2,1,1
778,2,2,1
